"项目","取值"
"MovieLens评分文件路径","D:/Desktop/Code/R/ml-1m/ratings.dat"
"MovieLens电影文件路径","D:/Desktop/Code/R/ml-1m/movies.dat"
"MovieLens用户文件路径","D:/Desktop/Code/R/ml-1m/users.dat"
"MovieLens链接表路径","D:/Desktop/Code/R/ml-1m/links.csv"
"是否补充latest-small用于2010后样本","是"
"BP每组最大建模样本量","900"
"latest-small评分文件路径","D:/Desktop/Code/R/downloads/ml-latest-small/ratings.csv"
"latest-small电影文件路径","D:/Desktop/Code/R/downloads/ml-latest-small/movies.csv"
"latest-small链接表路径","D:/Desktop/Code/R/downloads/ml-latest-small/links.csv"
"TMDB电影文件路径","D:/Desktop/Code/R/TMDB/tmdb_5000_movies.csv"
"IMDB参考表路径","D:/Desktop/Code/R/Kaggle IMDB/Dataset/final_dataset.csv"
"融合后样本量","4631"
"清洗后样本量","4204"
"原始输出目录","D:/Desktop/Code/R/outputs_movie_pca_bp"
